0.02468152716755867,0.13943110406398773,-0.0026866185944527388,0.23938108943402767,0.0668631736189127,-0.16798090282827616,0.20565348837990313,-0.1464087851345539,-0.16270009148865938,-0.16061891056597236,0.0668631736189127,-0.16798090282827616,-0.1943465116200969,-0.1464087851345539,-0.16270009148865938
0.02429967187345028,0.13910339772701263,-0.0028762752190232277,0.23973602019250392,0.06704108789563179,-0.16786952409893274,0.20559531215112656,-0.1464257761836052,-0.1631004475057125,-0.1602639798074961,0.06704108789563179,-0.16786952409893274,-0.19440468784887346,-0.1464257761836052,-0.1631004475057125
0.02379833161830902,0.1387128084897995,-0.0029718996956944466,0.2399356584995985,0.06735883932560682,-0.1678298357874155,0.20568362365011125,-0.14610988087952137,-0.163223369512707,-0.16006434150040152,0.06735883932560682,-0.1678298357874155,-0.19431637634988877,-0.14610988087952137,-0.163223369512707
0.02334234118461609,0.13832926750183105,-0.0030039760749787092,0.24009994380176067,0.0679318169131875,-0.1675571221858263,0.205756330199074,-0.14548655413091183,-0.16307924268767238,-0.15990005619823935,0.0679318169131875,-0.1675571221858263,-0.19424366980092603,-0.14548655413091183,-0.16307924268767238
0.023017287254333496,0.13812394440174103,-0.0030379334930330515,0.24021859057247638,0.06808564625680447,-0.16741556581109762,0.2057268199045211,-0.14532952196896076,-0.16355001088231802,-0.15978140942752364,0.06808564625680447,-0.16741556581109762,-0.19427318009547892,-0.14532952196896076,-0.16355001088231802
0.02278943359851837,0.13780111074447632,-0.0030507335904985666,0.2404468446969986,0.06816402357071638,-0.16726052574813366,0.20582883476745337,-0.14530405215919018,-0.1636198761407286,-0.15955315530300143,0.06816402357071638,-0.16726052574813366,-0.19417116523254666,-0.14530405215919018,-0.1636198761407286
0.022733157500624657,0.13760605454444885,-0.002966735977679491,0.240658251196146,0.0682858107611537,-0.16692645382136106,0.20582835158566012,-0.1453248132020235,-0.16389431012794375,-0.15934174880385402,0.0682858107611537,-0.16692645382136106,-0.1941716484143399,-0.1453248132020235,-0.16389431012794375
0.022499505430459976,0.13725003600120544,-0.0030416008085012436,0.24101262874901294,0.06822030898183584,-0.16669374704360962,0.20574482823431026,-0.14531515166163445,-0.16434879088774323,-0.15898737125098708,0.06822030898183584,-0.16669374704360962,-0.19425517176568977,-0.14531515166163445,-0.16434879088774323
0.022514788433909416,0.1373518705368042,-0.0029582506977021694,0.2413220476359129,0.06810059398412704,-0.1664981720969081,0.20554620498969597,-0.14536652714014053,-0.165082894731313,-0.15867795236408713,0.06810059398412704,-0.1664981720969081,-0.19445379501030405,-0.14536652714014053,-0.165082894731313
0.02304050512611866,0.1371629387140274,-0.002919404534623027,0.24177769161760806,0.06827762257307768,-0.16652237344533205,0.2055607784190215,-0.1454554758965969,-0.1657906996551901,-0.15822230838239196,0.06827762257307768,-0.16652237344533205,-0.1944392215809785,-0.1454554758965969,-0.1657906996551901
0.023257970809936523,0.13722798228263855,-0.002812933176755905,0.2418822679668665,0.06814525555819273,-0.1665517296642065,0.2053678837022744,-0.14589360915124416,-0.166177045321092,-0.15811773203313353,0.06814525555819273,-0.1665517296642065,-0.19463211629772562,-0.14589360915124416,-0.166177045321092
0.02287822961807251,0.13741466403007507,-0.0026492360047996044,0.24194750152528285,0.0681241387501359,-0.16611511074006557,0.20517598844016902,-0.14587385952472687,-0.16630487772636116,-0.15805249847471717,0.0681241387501359,-0.16611511074006557,-0.194824011559831,-0.14587385952472687,-0.16630487772636116
0.023262448608875275,0.13787122070789337,-0.0026407414115965366,0.24230953268706798,0.06836916320025921,-0.16601044312119484,0.20509408965008333,-0.1457675900310278,-0.16701970249414444,-0.15769046731293204,0.06836916320025921,-0.16601044312119484,-0.1949059103499167,-0.1457675900310278,-0.16701970249414444
0.02331557124853134,0.13858823478221893,-0.0026171435602009296,0.2424081690609455,0.06842720694839954,-0.16571584157645702,0.20488256650278344,-0.14582817442715168,-0.16711350926198065,-0.15759183093905452,0.06842720694839954,-0.16571584157645702,-0.19511743349721658,-0.14582817442715168,-0.16711350926198065
0.02307954803109169,0.13970798254013062,-0.002580849453806877,0.2421852048486471,0.06827397271990776,-0.1654688185080886,0.20455842125229537,-0.14600131940096617,-0.1669870598707348,-0.1578147951513529,0.06827397271990776,-0.1654688185080886,-0.19544157874770465,-0.14600131940096617,-0.1669870598707348
0.023167012259364128,0.14078696072101593,-0.0022647364530712366,0.24211529418826103,0.06839076243340969,-0.16495183808729053,0.20426683591213077,-0.14597300812602043,-0.16705929720774293,-0.157884705811739,0.06839076243340969,-0.16495183808729053,-0.19573316408786925,-0.14597300812602043,-0.16705929720774293
0.023607488721609116,0.14100730419158936,-0.0023005232214927673,0.242346066609025,0.06849283631891012,-0.16506264125928283,0.20448234116192907,-0.14599663484841585,-0.16721720108762383,-0.15765393339097503,0.06849283631891012,-0.16506264125928283,-0.19551765883807096,-0.14599663484841585,-0.16721720108762383
0.023237645626068115,0.1413266807794571,-0.0022783945314586163,0.24222687408328056,0.06842096708714962,-0.16491377027705312,0.20452335928566753,-0.14604589715600014,-0.16712721227668226,-0.15777312591671946,0.06842096708714962,-0.16491377027705312,-0.1954766407143325,-0.14604589715600014,-0.16712721227668226
0.023065591230988503,0.1410757601261139,-0.0023433840833604336,0.24245799109339713,0.06825670599937439,-0.1651843786239624,0.2048344951821491,-0.14614335261285305,-0.1671651896322146,-0.1575420089066029,0.06825670599937439,-0.1651843786239624,-0.19516550481785092,-0.14614335261285305,-0.1671651896322146
0.022872833535075188,0.1418767273426056,-0.0022392708342522383,0.24209593012928962,0.0683949626982212,-0.1648624101653695,0.20485038179904222,-0.14642046205699444,-0.16673748870380223,-0.1579040698707104,0.0683949626982212,-0.1648624101653695,-0.1951496182009578,-0.14642046205699444,-0.16673748870380223
0.02256462350487709,0.1410750448703766,-0.0023218817077577114,0.24213855117559432,0.06799573823809624,-0.16532803047448397,0.20532375065376982,-0.14648404903709888,-0.16624321695417166,-0.1578614488244057,0.06799573823809624,-0.16532803047448397,-0.1946762493462302,-0.14648404903709888,-0.16624321695417166
0.022837746888399124,0.14066514372825623,-0.0020377207547426224,0.24247811511158943,0.06796434801071882,-0.16515089571475983,0.20581619316944852,-0.14638849440962076,-0.16571020858827978,-0.1575218848884106,0.06796434801071882,-0.16515089571475983,-0.1941838068305515,-0.14638849440962076,-0.16571020858827978
0.022698689252138138,0.14053454995155334,-0.0019317223923280835,0.2426553215831518,0.0680819246917963,-0.16529126185923815,0.20608353443676605,-0.14629007130861282,-0.16534507262986153,-0.1573446784168482,0.0680819246917963,-0.16529126185923815,-0.19391646556323397,-0.14629007130861282,-0.16534507262986153
-0.0729551613330841,0.0025196317583322525,0.0,0.2086565553676337,0.10388449800666422,-0.2385947573930025,0.21151807494461536,-0.11378682116628624,-0.1701587224379182,-0.19134344463236633,0.10388449800666422,-0.2385947573930025,-0.18848192505538466,-0.11378682116628624,-0.1701587224379182
-0.07251575589179993,0.0007720217108726501,8.318375330418348e-05,0.20895529314875602,0.10357911267783493,-0.237806411460042,0.21139297876507043,-0.11428281040571164,-0.17056947061792016,-0.191044706851244,0.10357911267783493,-0.237806411460042,-0.1886070212349296,-0.11428281040571164,-0.17056947061792016
-0.07221944630146027,-0.0010070186108350754,0.00024220754858106375,0.2094457525294274,0.10334497189614922,-0.23706082440912724,0.21115572014823555,-0.1147806404333096,-0.1709960913285613,-0.19055424747057262,0.10334497189614922,-0.23706082440912724,-0.18884427985176447,-0.1147806404333096,-0.1709960913285613
-0.07215036451816559,-0.0025702305138111115,0.0002434771740809083,0.2097263725940138,0.10349272203166038,-0.2363515254110098,0.2111876081675291,-0.11521299747982994,-0.17138745496049523,-0.19027362740598622,0.10349272203166038,-0.2363515254110098,-0.18881239183247092,-0.11521299747982994,-0.17138745496049523
-0.07213880121707916,-0.004132210277020931,0.00026356783928349614,0.2100219420157373,0.10344376438297331,-0.23568330332636833,0.2112226934172213,-0.11535255107446574,-0.17177853779867291,-0.18997805798426273,0.10344376438297331,-0.23568330332636833,-0.18877730658277872,-0.11535255107446574,-0.17177853779867291
-0.0721229761838913,-0.00516819953918457,0.0001217094250023365,0.21019653053954243,0.10328306094743311,-0.23507271520793438,0.2111775889992714,-0.1156579292146489,-0.17215608106926084,-0.1898034694604576,0.10328306094743311,-0.23507271520793438,-0.18882241100072863,-0.1156579292146489,-0.17215608106926084
-0.0719992071390152,-0.006554628722369671,0.00010659568943083286,0.21047379551455378,0.10316878487356007,-0.23481995053589344,0.211230577994138,-0.11619417733163573,-0.17274500196799636,-0.18952620448544624,0.10316878487356007,-0.23481995053589344,-0.18876942200586203,-0.11619417733163573,-0.17274500196799636
-0.07209888100624084,-0.007734610699117184,0.00023796758614480495,0.21070580473169684,0.10317740112077445,-0.23420873656868935,0.21128264497965574,-0.11648861374123953,-0.17279520258307457,-0.18929419526830318,0.10317740112077445,-0.23420873656868935,-0.18871735502034429,-0.11648861374123953,-0.17279520258307457
-0.07207311689853668,-0.008716978132724762,0.00011362892109900713,0.21096834549680352,0.10316923109348863,-0.23379788920283318,0.21126461829990148,-0.11662364061339758,-0.17325455322861671,-0.1890316545031965,0.10316923109348863,-0.23379788920283318,-0.18873538170009854,-0.11662364061339758,-0.17325455322861671
-0.07210882753133774,-0.009626481682062149,0.00010845286305993795,0.21121778581291437,0.1031815514434129,-0.23321632482111454,0.2112905453890562,-0.11656103929271922,-0.17345593124628067,-0.18878221418708566,0.1031815514434129,-0.23321632482111454,-0.18870945461094382,-0.11656103929271922,-0.17345593124628067
-0.07224540412425995,-0.01015124749392271,-4.966289270669222e-05,0.21133351754397153,0.10323052236344665,-0.23287943378090858,0.21115521490573883,-0.11666049747145735,-0.17378655262291431,-0.1886664824560285,0.10323052236344665,-0.23287943378090858,-0.1888447850942612,-0.11666049747145735,-0.17378655262291431
-0.07223261892795563,-0.011275332421064377,0.00013028655666857958,0.2116680714301765,0.10328670975286514,-0.2322983667254448,0.2112484375014901,-0.11681656268774532,-0.17390992306172848,-0.18833192856982353,0.10328670975286514,-0.2322983667254448,-0.1887515624985099,-0.11681656268774532,-0.17390992306172848
-0.07240124046802521,-0.01202370971441269,9.886594489216805e-05,0.21197906332090496,0.10344136971980333,-0.2317141816020012,0.21127934344112873,-0.11695619435340632,-0.17408082587644458,-0.18802093667909506,0.10344136971980333,-0.2317141816020012,-0.1887206565588713,-0.11695619435340632,-0.17408082587644458
-0.07245953381061554,-0.012559128925204277,3.306614235043526e-05,0.2121762122027576,0.10332431504502892,-0.23120575211942196,0.21129854544997215,-0.11715250334236771,-0.17424572445452213,-0.18782378779724243,0.10332431504502892,-0.23120575211942196,-0.18870145455002788,-0.11715250334236771,-0.17424572445452213
-0.07261690497398376,-0.013137196190655231,-4.520441871136427e-05,0.21241054134443402,0.10347872413694859,-0.2306771334260702,0.21128902453929185,-0.11747037281747907,-0.17459718603640795,-0.187589458655566,0.10347872413694859,-0.2306771334260702,-0.18871097546070817,-0.11747037281747907,-0.17459718603640795
-0.07274404168128967,-0.01364628504961729,-0.00014595058746635914,0.212617648858577,0.10338085400871933,-0.23028460890054703,0.21133518274873495,-0.11761304776882753,-0.17483381694182754,-0.18738235114142301,0.10338085400871933,-0.23028460890054703,-0.18866481725126508,-0.11761304776882753,-0.17483381694182754
-0.07296216487884521,-0.014189275912940502,4.772213287651539e-06,0.21288316613063216,0.10356047411914915,-0.2295019906014204,0.21131251621991395,-0.11763491207966581,-0.17472144914790988,-0.18711683386936787,0.10356047411914915,-0.2295019906014204,-0.18868748378008607,-0.11763491207966581,-0.17472144914790988
-0.07324527204036713,-0.01460697129368782,9.126716759055853e-05,0.21307840021327137,0.1033406468341127,-0.22902881540358067,0.21131095765158533,-0.117596888798289,-0.17479083873331547,-0.18692159978672865,0.1033406468341127,-0.22902881540358067,-0.1886890423484147,-0.117596888798289,-0.17479083873331547
-0.07358276844024658,-0.014927376993000507,2.8447946533560753e-05,0.21336138816550373,0.10334235650952905,-0.22842356376349926,0.21129998108372092,-0.11738755437545478,-0.17490130104124546,-0.1866386118344963,0.10334235650952905,-0.22842356376349926,-0.1887000189162791,-0.11738755437545478,-0.17490130104124546
-0.0740603357553482,-0.015189389698207378,-9.757757652550936e-06,0.21354943849146366,0.10328837716951966,-0.22802487015724182,0.21129539478570222,-0.11732962541282177,-0.1750893071293831,-0.18645056150853637,0.10328837716951966,-0.22802487015724182,-0.1887046052142978,-0.11732962541282177,-0.1750893071293831
-0.07456102222204208,-0.015359277836978436,-4.319939762353897e-06,0.2137072967365384,0.1033077792963013,-0.22756973281502724,0.21123697198927402,-0.11739545175805688,-0.17523239320144057,-0.18629270326346162,0.1033077792963013,-0.22756973281502724,-0.188763028010726,-0.11739545175805688,-0.17523239320144057
-0.07522687315940857,-0.015490828081965446,3.950839163735509e-05,0.21385312927886843,0.10334162332583219,-0.22711895406246185,0.2111816574819386,-0.1173459937563166,-0.1752528897486627,-0.1861468707211316,0.10334162332583219,-0.22711895406246185,-0.18881834251806143,-0.1173459937563166,-0.1752528897486627
-0.07591404020786285,-0.015607252717018127,8.79091676324606e-05,0.21394549179822206,0.10337708843871951,-0.22684017196297646,0.21114478595554828,-0.11740594368893653,-0.17547249142080545,-0.18605450820177796,0.10337708843871951,-0.22684017196297646,-0.18885521404445174,-0.11740594368893653,-0.17547249142080545
-0.07667054235935211,-0.01561274379491806,4.8828660510480404e-05,0.21405921932309865,0.1034297599690035,-0.22657575644552708,0.2110806830227375,-0.11724626342765987,-0.17577444249764085,-0.18594078067690137,0.1034297599690035,-0.22657575644552708,-0.18891931697726252,-0.11724626342765987,-0.17577444249764085
-0.07752750813961029,-0.015542974695563316,6.216578185558319e-06,0.2142622048035264,0.10354578110855073,-0.2261898536235094,0.21103794509544968,-0.11689924180973321,-0.1761274798773229,-0.18573779519647363,0.10354578110855073,-0.2261898536235094,-0.18896205490455034,-0.11689924180973321,-0.1761274798773229
-0.07846434414386749,-0.01504526473581791,-0.00016758800484240055,0.21432670494541525,0.10371785936877131,-0.2259164471179247,0.21100283842533826,-0.11681613198015839,-0.17632366670295596,-0.18567329505458477,0.10371785936877131,-0.2259164471179247,-0.18899716157466176,-0.11681613198015839,-0.17632366670295596
-0.07949041575193405,-0.014811117202043533,-0.00027704075910151005,0.2143174103461206,0.10390396474394947,-0.22568975575268269,0.21126342248171567,-0.11644552706275135,-0.17643784079700708,-0.18568258965387943,0.10390396474394947,-0.22568975575268269,-0.18873657751828435,-0.11644552706275135,-0.17643784079700708
-0.08069606125354767,-0.01445767842233181,-0.00033329357393085957,0.2145749680697918,0.10410131781827658,-0.22549164108932018,0.21113484036177396,-0.11597509845159948,-0.17675381479784846,-0.18542503193020823,0.10410131781827658,-0.22549164108932018,-0.18886515963822606,-0.11597509845159948,-0.17675381479784846
-0.08211006224155426,-0.014476023614406586,-0.0002464031567797065,0.21459158705547451,0.10440026049036533,-0.22491191513836384,0.2107555527240038,-0.11536561092361808,-0.17710928013548255,-0.1854084129445255,0.10440026049036533,-0.22491191513836384,-0.18924444727599624,-0.11536561092361808,-0.17710928013548255
-0.08364753425121307,-0.014227084815502167,-0.0002350914292037487,0.21465379195287823,0.10474284563679248,-0.22450866736471653,0.2106166017241776,-0.11487066594418138,-0.17747837724164128,-0.1853462080471218,0.10474284563679248,-0.22450866736471653,-0.18938339827582243,-0.11487066594418138,-0.17747837724164128
-0.08526159822940826,-0.014326872304081917,-0.00013537320774048567,0.21471138028427958,0.10522937821224332,-0.22420078329741955,0.21058731814846396,-0.11436636815778911,-0.17782165948301554,-0.18528861971572044,0.10522937821224332,-0.22420078329741955,-0.18941268185153606,-0.11436636815778911,-0.17782165948301554
-0.08719426393508911,-0.01395156979560852,-0.0001435101730749011,0.21470317393541336,0.10566214215941727,-0.2241095658391714,0.21048252154141664,-0.11343129631131887,-0.17815035162493587,-0.18529682606458667,0.10566214215941727,-0.2241095658391714,-0.18951747845858338,-0.11343129631131887,-0.17815035162493587
-0.08919443190097809,-0.013835592195391655,8.729333057999611e-05,0.21476405914872884,0.10627592128003016,-0.22381941229104996,0.21049458310008048,-0.11264153214870021,-0.17835309449583292,-0.18523594085127118,0.10627592128003016,-0.22381941229104996,-0.18950541689991954,-0.11264153214870021,-0.17835309449583292
-0.09147332608699799,-0.013377823866903782,4.6998029574751854e-05,0.2147622151300311,0.10695329838199541,-0.22365528903901577,0.2105043894611299,-0.11177563812816516,-0.17852206528186798,-0.18523778486996892,0.10695329838199541,-0.22365528903901577,-0.18949561053887012,-0.11177563812816516,-0.17852206528186798
-0.09389861673116684,-0.012927955016493797,8.200551383197308e-05,0.2147835354320705,0.10766621822494926,-0.22349326126277447,0.21056705629453062,-0.11086092407640535,-0.17862982023507357,-0.18521646456792953,0.10766621822494926,-0.22349326126277447,-0.1894329437054694,-0.11086092407640535,-0.17862982023507357
-0.0965614914894104,-0.012415627017617226,9.385170415043831e-06,0.21470156041905283,0.10853244279860519,-0.22350194491446018,0.21061240565031766,-0.10978178144432604,-0.17878780234605074,-0.1852984395809472,0.10853244279860519,-0.22350194491446018,-0.18938759434968236,-0.10978178144432604,-0.17878780234605074
-0.09974978119134903,-0.011894889175891876,-9.72177367657423e-05,0.21458149617537856,0.10945513751357794,-0.22386134415864944,0.21070336746051907,-0.10864251379098278,-0.17893970059230924,-0.18541850382462147,0.10945513751357794,-0.22386134415864944,-0.18929663253948095,-0.10864251379098278,-0.17893970059230924
-0.10265064984560013,-0.01134565845131874,-0.00018314924091100693,0.21441498640924692,0.1104501491645351,-0.2243188451975584,0.21079230969771742,-0.10748408065410331,-0.1791378054767847,-0.1855850135907531,0.1104501491645351,-0.2243188451975584,-0.1892076903022826,-0.10748408065410331,-0.1791378054767847
-0.10569317638874054,-0.010762523859739304,-0.0003166778478771448,0.21417027581483125,0.1114735146984458,-0.22495287470519543,0.21093475222587585,-0.10626698099076748,-0.17947438498958945,-0.18582972418516877,0.1114735146984458,-0.22495287470519543,-0.18906524777412417,-0.10626698099076748,-0.17947438498958945
-0.10887685418128967,-0.009747285395860672,-0.0005961304996162653,0.2138121929951012,0.11252838815562427,-0.22621960379183292,0.21107256561517715,-0.10501517460215837,-0.1799474386498332,-0.18618780700489881,0.11252838815562427,-0.22621960379183292,-0.18892743438482287,-0.10501517460215837,-0.1799474386498332
-0.1120087206363678,-0.008526884019374847,-0.0008702958002686501,0.21340051209554076,0.11370040802285075,-0.2275586687028408,0.21116528203710913,-0.10375525103881955,-0.18053537886589766,-0.18659948790445927,0.11370040802285075,-0.2275586687028408,-0.1888347179628909,-0.10375525103881955,-0.18053537886589766
-0.1150590255856514,-0.0072143711149692535,-0.0009449196513742208,0.21306459847837686,0.1150202639400959,-0.22839457355439663,0.21120691634714603,-0.10251817759126425,-0.18100350257009268,-0.18693540152162316,0.1150202639400959,-0.22839457355439663,-0.188793083652854,-0.10251817759126425,-0.18100350257009268
-0.11820469796657562,-0.004436981864273548,-0.001438401872292161,0.21251574726775288,0.1166126043535769,-0.2302862349897623,0.21117674242705106,-0.10118775884620845,-0.18199349753558636,-0.18748425273224714,0.1166126043535769,-0.2302862349897623,-0.18882325757294896,-0.10118775884620845,-0.18199349753558636
-0.12125192582607269,-0.0019706757739186287,-0.0013988730497658253,0.21219869339838623,0.11827723355963826,-0.2305940631777048,0.21089459732174873,-0.09967532334849238,-0.182670378126204,-0.1878013066016138,0.11827723355963826,-0.2305940631777048,-0.1891054026782513,-0.09967532334849238,-0.182670378126204
-0.1241125538945198,0.00048049818724393845,-0.0013221933040767908,0.21176557997241616,0.1198429511860013,-0.23090275190770626,0.21056053284555673,-0.09811662696301937,-0.18340705800801516,-0.18823442002758387,0.1198429511860013,-0.23090275190770626,-0.1894394671544433,-0.09811662696301937,-0.18340705800801516
-0.12626615166664124,0.002987625077366829,-0.0010661098640412092,0.2114999635145068,0.12153653055429459,-0.2298953253775835,0.21030392367392778,-0.09672121005132794,-0.18389126099646091,-0.1885000364854932,0.12153653055429459,-0.2298953253775835,-0.18969607632607224,-0.09672121005132794,-0.18389126099646091
-0.12860266864299774,0.005785232409834862,-0.0009370001498609781,0.2116536675952375,0.12273028818890452,-0.2284411545842886,0.2098570592701435,-0.09554494125768542,-0.1843089130707085,-0.18834633240476253,0.12273028818890452,-0.2284411545842886,-0.19014294072985652,-0.09554494125768542,-0.1843089130707085
-0.12995243072509766,0.00874209776520729,-0.001179948216304183,0.21158068031072616,0.12311183707788587,-0.22757968492805958,0.20935403611510991,-0.09463770221918821,-0.18506625993177295,-0.18841931968927386,0.12311183707788587,-0.22757968492805958,-0.1906459638848901,-0.09463770221918821,-0.18506625993177295
-0.13051295280456543,0.011099942028522491,-0.0011108776088804007,0.21213859794661402,0.12286578211933374,-0.224670197814703,0.20894237477332353,-0.09404103364795446,-0.1855669808574021,-0.187861402053386,0.12286578211933374,-0.224670197814703,-0.1910576252266765,-0.09404103364795446,-0.1855669808574021
-0.12981769442558289,0.013525174930691719,-0.0010380784515291452,0.21283954437822103,0.12249726697336882,-0.22089342400431633,0.2085439959540963,-0.09392168512567878,-0.1858259760774672,-0.187160455621779,0.12249726697336882,-0.22089342400431633,-0.1914560040459037,-0.09392168512567878,-0.1858259760774672
-0.1276841163635254,0.01588258147239685,-0.0009684707038104534,0.21353882467374205,0.12196254849914112,-0.21689772605895996,0.20797604471445083,-0.09424516558647156,-0.1863675070926547,-0.18646117532625797,0.12196254849914112,-0.21689772605895996,-0.1920239552855492,-0.09424516558647156,-0.1863675070926547
-0.12477151304483414,0.017947526648640633,-0.0009008017368614674,0.21486810324713587,0.12109122995752841,-0.21203087735921144,0.2074681870639324,-0.09541226364672184,-0.18663486745208502,-0.18513189675286415,0.12109122995752841,-0.21203087735921144,-0.1925318129360676,-0.09541226364672184,-0.18663486745208502
-0.12098407745361328,0.019751735031604767,-0.0008622189052402973,0.21733800005167722,0.12102726069861092,-0.2031116969883442,0.20693921633064746,-0.09673762135207653,-0.18685068329796195,-0.1826619999483228,0.12102726069861092,-0.2031116969883442,-0.19306078366935256,-0.09673762135207653,-0.18685068329796195
-0.11555860936641693,0.021406948566436768,-0.0007900381460785866,0.21983421463519334,0.12015895789954811,-0.19335239846259356,0.20629443563520908,-0.09828733722679317,-0.1872129519470036,-0.18016578536480668,0.12015895789954811,-0.19335239846259356,-0.19370556436479094,-0.09828733722679317,-0.1872129519470036
-0.10950897634029388,0.023158220574259758,-0.0008551470236852765,0.22218348514288663,0.11807768349535763,-0.18509406130760908,0.20583075108006596,-0.10043327137827873,-0.1870845635421574,-0.1778165148571134,0.11807768349535763,-0.18509406130760908,-0.19416924891993406,-0.10043327137827873,-0.1870845635421574
-0.1028270572423935,0.02397380955517292,-0.0007064579986035824,0.22369505241513252,0.1148519713897258,-0.18072162754833698,0.20546367121860384,-0.10296386305708438,-0.18763648951426148,-0.1763049475848675,0.1148519713897258,-0.18072162754833698,-0.19453632878139618,-0.10296386305708438,-0.18763648951426148
-0.0955449789762497,0.02491709031164646,-0.0007814441341906786,0.22474504690617322,0.11183497300953604,-0.17926932033151388,0.20487190186977386,-0.10566963569726795,-0.18832092499360442,-0.1752549530938268,0.11183497300953604,-0.17926932033151388,-0.19512809813022616,-0.10566963569726795,-0.18832092499360442
-0.08806085586547852,0.026110559701919556,-0.0008933276403695345,0.22553824502974748,0.10873243759851903,-0.1785590574145317,0.20433418741449713,-0.10867140686605126,-0.18914921209216118,-0.17446175497025254,0.10873243759851903,-0.1785590574145317,-0.1956658125855029,-0.10867140686605126,-0.18914921209216118
-0.08031833171844482,0.02726106345653534,-0.000961597659625113,0.22618574891239404,0.10605151328491047,-0.17867466062307358,0.20382504547014832,-0.11145200079772621,-0.1901623816229403,-0.17381425108760598,0.10605151328491047,-0.17867466062307358,-0.1961749545298517,-0.11145200079772621,-0.1901623816229403
-0.07197105884552002,0.02839391678571701,-0.0010267472825944424,0.22666786666959524,0.10323999030515552,-0.17966813128441572,0.20309186456725,-0.11420659197028726,-0.19126607850193977,-0.1733321333304048,0.10323999030515552,-0.17966813128441572,-0.19690813543275001,-0.11420659197028726,-0.19126607850193977
-0.06356217712163925,0.029470941051840782,-0.0010776988929137588,0.227260778285563,0.10009111417457461,-0.18119696248322725,0.20227300757542252,-0.11734158149920404,-0.19239636976271868,-0.17273922171443704,0.10009111417457461,-0.18119696248322725,-0.1977269924245775,-0.11734158149920404,-0.19239636976271868
-0.05497502535581589,0.029873419553041458,-0.0009318339871242642,0.22781395688652992,0.09698333404958248,-0.1816492723301053,0.2016492078313604,-0.11989773903042078,-0.19273501122370362,-0.1721860431134701,0.09698333404958248,-0.1816492723301053,-0.19835079216863963,-0.11989773903042078,-0.19273501122370362
-0.04650800675153732,0.03154171258211136,-0.0011408370919525623,0.22828924246132373,0.09435474500060081,-0.1824323209002614,0.20137952673248946,-0.12237528339028358,-0.1929277628660202,-0.1717107575386763,0.09435474500060081,-0.1824323209002614,-0.19862047326751056,-0.12237528339028358,-0.1929277628660202
-0.03835905343294144,0.03281128406524658,-0.0012263213284313679,0.22869677618145942,0.0913203195668757,-0.18342299200594425,0.201127930812072,-0.1253393399529159,-0.19150949700269848,-0.1713032238185406,0.0913203195668757,-0.18342299200594425,-0.19887206918792802,-0.1253393399529159,-0.19150949700269848
-0.03046540543437004,0.03365572914481163,-0.0012312047183513641,0.22901276275515556,0.08852375019341707,-0.18421595357358456,0.20106136243557557,-0.12748191924765706,-0.18998824164737016,-0.17098723724484446,0.08852375019341707,-0.18421595357358456,-0.19893863756442445,-0.12748191924765706,-0.18998824164737016
-0.02299901843070984,0.03486086428165436,-0.0012915108818560839,0.22941004820168018,0.08612393122166395,-0.18455975130200386,0.20165798112284392,-0.12914180755615234,-0.18679043382871896,-0.17058995179831984,0.08612393122166395,-0.18455975130200386,-0.1983420188771561,-0.12914180755615234,-0.18679043382871896
-0.016367308795452118,0.03572554141283035,-0.0013950720895081758,0.22970122806727886,0.08387038018554449,-0.18446269165724516,0.2027721537509933,-0.13082553865388036,-0.18178381495090434,-0.17029877193272117,0.08387038018554449,-0.18446269165724516,-0.19722784624900672,-0.13082553865388036,-0.18178381495090434
-0.010387709364295006,0.03708617389202118,-0.0014385479735210538,0.22983575016260147,0.08182509150356054,-0.18395928852260113,0.20420111981220543,-0.1329893320798874,-0.17526465671835467,-0.17016424983739856,0.08182509150356054,-0.18395928852260113,-0.1957988801877946,-0.1329893320798874,-0.17526465671835467
-0.004971308168023825,0.03823165223002434,-0.0015191787388175726,0.22982732355594634,0.07987098768353462,-0.18387565109878778,0.2051278949715197,-0.13444123324006796,-0.17052261403296143,-0.17017267644405368,0.07987098768353462,-0.18387565109878778,-0.19487210502848032,-0.13444123324006796,-0.17052261403296143
-7.422175258398056e-05,0.03937295824289322,-0.001583716832101345,0.22964194752275943,0.07829244434833527,-0.1842956067994237,0.20546712828800082,-0.13544038962572813,-0.1675931472564116,-0.1703580524772406,0.07829244434833527,-0.1842956067994237,-0.1945328717119992,-0.13544038962572813,-0.1675931472564116
0.003922096453607082,0.04050527885556221,-0.0015637093456462026,0.22971843518316745,0.07765757665038109,-0.18409443832933903,0.2054017738904804,-0.13600716460496187,-0.16609840525779873,-0.17028156481683257,0.07765757665038109,-0.18409443832933903,-0.19459822610951963,-0.13600716460496187,-0.16609840525779873
0.0078034354373812675,0.04171830043196678,-0.0016157962381839752,0.22994323782622814,0.07657675631344318,-0.18346861330792308,0.20540865240618586,-0.13680267333984375,-0.16413818334694952,-0.17005676217377189,0.07657675631344318,-0.18346861330792308,-0.19459134759381416,-0.13680267333984375,-0.16413818334694952
0.011140545830130577,0.04282968491315842,-0.0016189839225262403,0.23031723275780677,0.07555879466235638,-0.1825923970900476,0.20527989799156784,-0.13727874495089054,-0.1623799481894821,-0.16968276724219325,0.07555879466235638,-0.1825923970900476,-0.19472010200843218,-0.13727874495089054,-0.1623799481894821
