0,0,0.21,0,0,0,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
3.89034e-05,-4.45483e-05,0.209996,-0.000312731,-0.000229937,-0.000232483,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.000152978,-0.000176164,0.20999,-0.001146,-0.000852648,-0.000917736,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.000338271,-0.000391802,0.209992,-0.00234242,-0.00176748,-0.00203747,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.000590829,-0.000688419,0.210013,-0.00374462,-0.00287378,-0.00357338,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.000906698,-0.00106297,0.210061,-0.0051952,-0.0040709,-0.00550718,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00128193,-0.00151241,0.210147,-0.00653678,-0.00525819,-0.00782057,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00171256,-0.0020337,0.21028,-0.00761198,-0.00633498,-0.0104953,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00219464,-0.00262379,0.21047,-0.00826342,-0.00720065,-0.013513,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00272423,-0.00327963,0.210728,-0.00833371,-0.00775452,-0.0168554,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00329736,-0.00399819,0.211063,-0.00766546,-0.00789595,-0.0205042,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00390951,-0.00477622,0.211481,-0.00615926,-0.00755117,-0.0244392,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00455392,-0.00560974,0.21198,-0.00394752,-0.00675397,-0.0286325,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00522323,-0.00649456,0.212551,-0.00122063,-0.00556501,-0.033054,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.0059101,-0.00742648,0.213189,0.00183104,-0.00404496,-0.0376738,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00660719,-0.00840133,0.213887,0.00501709,-0.00225449,-0.0424622,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00730716,-0.00941492,0.214637,0.00814715,-0.00025427,-0.047389,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00800266,-0.0104631,0.215433,0.0110308,0.00189504,-0.0524244,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00868636,-0.0115416,0.216269,0.0134778,0.00413277,-0.0575385,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.0093509,-0.0126462,0.217136,0.0152976,0.00639824,-0.0627014,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.00998894,-0.0137729,0.21803,0.0162998,0.0086308,-0.0678831,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.0105944,-0.0149177,0.218943,0.0163542,0.0107708,-0.0730521,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.0111661,-0.0160775,0.219876,0.0155706,0.0127628,-0.0781703,0.09,0.07,0,0.09,-0.07,0,-0.09,0.07,0,-0.09,-0.07,1.39066e-309
0.0117041,-0.0172497,0.220831,0.0141187,0.0145524,-0.0831978,0.09,0.07,0,0.09,-0.07,0,-0.0898815,0.0700288,0.000210245,-0.09,-0.07,1.39066e-309
